Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro inesperado: NoneType object has no attribute text
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: William M. Brow
Erro do tipo: could not convert string to float: Claudio Stabil
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
Erro do tipo: could not convert string to float: 
